CardID,Auth,Cur,CU,Avg.BB,OD,CCAge,CUT,Loc,LocT,ODt,AmtT
12105,885,50379,29,70943,5,182,3,11,4,10,86092
12106,413,45520,28,58854,11,133,5,16,5,4,66494
12107,907,46878,28,60227,13,368,1,10,3,6,74729
12108,694,33036,37,64037,22,450,6,13,2,2,80667
12109,223,49939,20,84455,10,194,1,4,9,3,62294
12110,295,59281,11,42466,20,195,7,2,2,10,4942
12111,290,62782,34,50510,24,262,6,1,10,9,62644
12112,996,77024,32,74519,28,115,1,5,8,4,75651
12113,991,20839,38,74118,30,348,5,13,2,3,16152
12114,702,22860,31,54798,16,170,7,14,9,10,41202
12115,311,17664,37,42590,23,391,1,19,10,1,62847
12116,239,62033,22,82436,28,197,9,15,7,1,57777
12117,579,40090,36,67945,6,299,9,19,8,5,1936
12118,810,78343,37,46009,3,235,9,19,10,9,58947
12119,615,79007,32,82580,20,127,10,12,7,3,16582
12120,997,33404,18,56958,27,133,6,14,5,1,37186
12121,590,14861,28,45164,8,126,4,19,3,9,5110
12122,778,74903,31,85215,26,415,2,4,5,6,18617
12123,149,47599,26,61768,9,351,1,11,6,5,31685
12124,745,53484,26,73555,20,119,1,4,5,10,67058
12125,495,45836,22,47983,7,427,6,7,8,1,34671
12126,663,69360,12,50531,21,343,4,14,1,6,64811
12127,429,85778,22,40375,4,439,4,7,7,5,64684
12128,548,82393,15,55283,23,244,1,17,3,9,46166
12129,290,11497,28,61848,20,194,1,11,4,8,60001
12130,792,11579,39,79423,3,221,6,5,10,7,72754
12131,224,62176,34,40952,1,297,3,15,3,9,58434
12132,786,41990,29,58335,26,133,9,16,8,8,26686
12133,663,14030,11,43592,6,330,6,15,1,9,67059
12134,629,45270,25,80441,29,278,10,17,4,10,7722
12135,767,87903,36,59293,15,194,8,20,3,2,12253
12136,630,22662,10,74258,29,335,10,8,4,5,76659
12137,325,22012,29,45067,15,427,6,8,7,2,15804
12138,380,40420,32,82951,12,450,9,10,7,6,17172
12139,158,31592,30,46697,23,327,4,5,4,2,84373
12140,776,20902,40,78621,22,200,8,15,10,10,6624
12141,792,62864,21,45637,8,286,1,19,9,5,24913
12142,337,73811,29,73693,11,373,9,13,8,3,12343
12143,772,64877,28,84670,23,298,1,18,10,7,30791
12144,784,73024,30,87762,26,146,4,1,7,6,82074
12145,928,61603,12,63302,26,225,3,14,6,1,65265
12146,973,21265,18,49985,22,351,2,12,3,7,53449
12147,913,38044,19,72748,23,407,8,6,10,7,7662
12148,508,63194,20,87093,14,342,8,17,6,9,83385
12149,783,41394,37,55723,20,422,6,18,1,9,58934
12150,528,68855,23,86352,21,222,3,7,5,8,35844
12151,506,58133,23,57170,13,414,6,17,4,3,8695
12152,374,26998,37,57966,5,379,1,2,5,2,38608
12153,307,30267,37,47737,24,195,6,17,6,4,82132
12154,544,25532,27,63043,30,397,6,18,7,6,12705
12155,119,32781,40,58733,13,383,9,19,5,2,56475
12156,691,77335,21,59677,15,140,5,19,10,9,58911
12157,208,20589,29,61968,1,262,4,15,1,10,48448
12158,438,89742,33,52118,8,282,7,15,5,4,33667
12159,240,18209,32,83693,21,250,4,19,8,10,4773
12160,388,10154,13,50984,2,409,5,11,8,6,39193
12161,231,78443,25,69054,15,215,7,12,7,3,51947
12162,353,20618,32,81500,16,176,7,20,9,7,18146
12163,174,15049,30,60191,13,340,9,3,1,1,72188
12164,783,51102,22,75850,9,303,9,2,3,7,34784
12165,871,84860,23,57151,15,355,1,12,4,8,83012
12166,830,50757,38,86049,21,443,8,19,3,7,54496
12167,413,69878,16,67350,9,130,8,9,3,9,79948
12168,197,42247,15,87273,28,442,8,5,7,10,86795
12169,211,35247,33,79753,18,277,8,3,4,1,23397
12170,460,21054,24,74698,22,450,10,17,9,4,53801
12171,862,51366,30,43170,3,355,3,18,5,6,42938
12172,893,34153,29,72423,27,173,4,19,7,9,13788
12173,687,56569,22,43906,12,145,9,13,3,7,44255
12174,635,75404,24,73751,8,162,4,1,3,4,40479
12175,677,35652,20,53084,14,297,8,8,1,2,37715
12176,616,56041,31,54625,29,163,9,2,8,1,64734
12177,608,41974,13,44078,23,220,4,19,3,6,81253
12178,591,43093,14,69425,2,236,5,13,7,7,11791
12179,125,82546,37,60113,8,224,8,1,4,5,88477
12180,392,12090,11,50023,15,337,3,13,1,8,1828
12181,119,44749,15,71066,15,147,4,7,8,7,53762
12182,520,70890,36,47870,15,113,6,18,9,6,47389
12183,655,15917,14,48314,5,170,10,2,2,8,54706
12184,316,31655,31,41208,8,394,10,9,8,3,61124
12185,954,39621,15,59457,10,160,8,19,5,6,31483
12186,664,77532,20,41450,16,193,2,10,7,5,72380
12187,896,64728,14,61663,21,364,2,8,10,2,59683
12188,163,67362,27,69198,21,193,8,4,9,4,32122
12189,992,87244,34,84908,14,298,3,8,5,4,83057
12190,136,35173,14,61475,2,292,1,9,5,2,54046
12191,440,82188,22,68540,27,292,5,9,2,2,7256
12192,223,27468,22,61647,18,241,6,20,3,6,19424
12193,379,38604,18,78516,13,446,4,5,10,1,72780
12194,503,56961,37,44068,1,272,3,13,8,9,38168
12195,896,59637,36,85427,3,431,6,1,3,4,9281
12196,250,58479,26,59602,9,165,10,6,10,6,1150
12197,334,10211,22,70899,5,273,4,5,4,3,84950
12198,309,56572,28,60810,22,445,2,1,9,4,50213
12199,337,76023,29,60910,25,393,4,6,10,2,20829
12200,435,37324,31,56266,27,228,6,1,1,9,39669
12201,659,18183,25,86734,14,414,1,8,4,8,71656
12202,199,28351,14,85046,22,403,5,11,2,9,89429
12203,328,75962,32,64013,17,111,5,18,6,1,24181
12204,347,46301,17,63466,4,150,8,17,1,9,17886
12205,724,82985,40,61679,12,123,5,4,1,6,16256
12206,895,82166,40,42448,18,163,8,15,8,3,4669
12207,852,46096,34,69225,13,313,1,18,1,4,55684
12208,333,22993,28,71174,26,171,6,12,9,8,8392
12209,486,80003,19,60748,8,141,10,17,4,4,65237
12210,867,72276,26,58573,30,450,3,8,5,3,5984
12211,532,38560,36,65776,7,112,10,8,9,2,8982
12212,338,23510,17,45414,6,447,9,16,10,1,52234
12213,814,71579,22,87330,7,181,6,4,2,2,31292
12214,335,82107,33,61530,10,448,8,3,4,2,9932
12215,114,52421,33,67218,21,233,5,14,7,4,1270
12216,753,77319,39,87051,5,130,5,5,8,5,11554
12217,730,58464,38,62477,27,175,3,1,6,1,17146
12218,156,89606,18,58087,1,229,2,15,2,8,56335
12219,700,58292,21,74571,8,400,6,6,9,1,53993
12220,745,35900,22,41627,20,322,3,2,10,4,78248
12221,241,75623,10,75585,5,289,9,16,1,2,54495
12222,500,82207,28,78754,10,283,9,17,4,5,13904
12223,353,72764,18,50936,8,326,3,1,7,4,89281
12224,312,23627,15,72099,5,306,1,6,10,2,83663
12225,150,17416,18,89134,4,195,9,7,5,8,9681
12226,875,37343,29,67864,23,254,4,11,9,2,53572
12227,646,35649,14,52569,11,271,2,1,10,3,12513
12228,578,27594,27,68166,19,238,10,4,8,1,83662
12229,590,43274,20,55863,7,412,1,13,5,8,84981
12230,613,74133,12,82452,25,210,8,3,9,5,36410
12231,197,34771,30,66393,26,243,10,11,4,2,74342
12232,618,45641,21,75631,18,426,3,6,10,9,67764
12233,257,58000,14,42408,19,437,5,20,2,6,78092
12234,426,86327,15,89771,26,415,9,14,8,7,87786
12235,540,64613,22,70191,6,405,1,9,7,7,60854
12236,634,76017,20,81746,25,223,5,10,8,4,88230
12237,286,30977,12,74348,25,369,10,20,10,1,28938
12238,780,85476,14,67318,2,327,9,2,4,9,47831
12239,920,12050,30,61983,20,348,5,15,7,4,83348
12240,667,18830,10,89147,19,140,7,1,4,5,58990
12241,891,67252,18,81509,20,447,4,3,4,10,27716
12242,453,24356,12,64903,7,282,1,20,10,8,62012
12243,894,17186,24,46855,9,158,10,14,1,1,77593
12244,706,63414,40,81813,14,441,8,20,7,10,83209
12245,678,44175,28,73972,3,285,7,8,10,5,49563
12246,897,21379,40,44734,9,129,8,15,10,5,26035
12247,460,29280,32,71975,19,126,2,2,4,4,17860
12248,408,70554,31,58744,29,351,4,5,7,10,20182
12249,943,39951,38,85374,3,429,3,15,3,1,5014
12250,161,30789,11,83720,3,206,9,15,2,6,52945
12251,153,27075,31,62471,28,283,8,19,7,5,16686
12252,184,88832,22,65501,19,371,6,17,4,3,19086
12253,550,57811,13,48095,21,381,7,11,2,2,19417
12254,395,10193,39,73768,6,129,6,13,1,1,0201
12255,386,26625,39,61786,7,393,6,17,6,1,81204
12256,590,72010,34,77549,16,178,3,12,7,2,88979
12257,270,13142,31,72934,1,275,2,19,3,7,61444
12258,921,42374,26,52979,1,437,8,6,4,10,78080
12259,168,29177,24,50041,6,129,4,1,6,6,61403
12260,750,70175,33,51807,15,139,8,20,2,5,15671
12261,535,16927,37,44190,11,264,10,15,3,5,40349
12262,254,22564,31,62140,28,450,7,3,7,8,81733
12263,368,23430,34,45123,6,236,3,5,5,9,21968
12264,682,19755,17,84969,12,369,2,5,10,9,17559
12265,570,56040,14,64999,11,237,2,11,8,8,40943
12266,798,79453,33,53897,1,416,2,10,2,2,23114
12267,316,62333,29,83821,26,132,9,2,1,5,36546
12268,745,47873,26,89210,28,196,6,17,3,3,14615
12269,579,84261,18,40338,9,212,1,1,2,9,46022
12270,237,53013,34,51145,30,379,9,2,7,7,60930
12271,413,25368,31,56451,18,343,1,10,1,6,24541
12272,470,46532,14,52094,4,305,7,19,7,3,2656
12273,579,35085,31,47072,1,345,2,13,3,4,26896
12274,308,83547,27,60205,12,219,4,5,10,10,17391
12275,177,64981,37,81892,8,118,8,8,8,1,57999
12276,257,83550,24,47861,15,209,1,1,3,8,38846
12277,205,49086,10,46868,19,313,10,13,10,2,57548
12278,526,72438,15,72146,25,401,9,13,7,8,18873
12279,554,31039,33,40442,29,258,10,17,7,10,44763
12280,149,22998,37,76920,7,154,9,1,6,5,62532
12281,577,63288,32,74949,14,413,9,4,1,4,5151
12282,597,77235,40,65025,3,235,9,12,2,2,43152
12283,222,84284,21,64299,13,264,8,6,2,10,57732
12284,127,28274,39,87437,5,138,2,2,5,10,69506
12285,882,77013,13,40467,16,391,2,5,7,7,18917
12286,498,38160,15,73103,24,214,1,8,3,5,0327
12287,607,36687,28,61532,20,130,8,17,6,5,31850
12288,152,16192,18,42200,4,377,2,20,8,3,30311
12289,419,53549,28,83411,14,402,6,9,5,9,73997
12290,664,13757,14,84130,20,366,2,20,3,8,57153
12291,792,85329,31,80242,28,413,6,2,1,2,35671
12292,844,54593,21,42919,10,325,4,19,3,2,42299
12293,808,32763,27,65318,5,155,7,13,5,1,42166
12294,160,85141,33,40184,17,379,6,4,4,9,17111
12295,526,54825,28,47406,25,126,10,20,4,1,64653
12296,378,87644,37,78392,4,194,10,6,2,5,31964
12297,847,18452,11,47613,7,423,2,6,1,5,1208
12298,731,36759,33,46757,20,271,1,10,1,6,22119
12299,123,80032,10,75792,14,145,8,11,10,10,56641
12300,427,34805,10,54184,16,122,1,3,6,3,22967
12301,858,83896,26,51291,29,384,7,1,9,6,87091
12302,426,40873,17,59609,20,369,9,15,7,7,35341
12303,786,27409,39,78877,17,205,10,12,10,4,7753
12304,437,70084,39,63641,28,307,8,18,5,8,40632
12305,623,59530,15,48058,2,138,7,4,4,10,45374
12306,853,10330,15,80433,2,221,6,10,4,3,44445
12307,584,59828,12,88784,27,427,9,13,7,6,69788
12308,718,49030,40,72397,18,274,5,10,8,2,76672
12309,380,12735,27,73819,30,135,9,12,10,3,35912
12310,139,43715,10,68377,8,410,4,15,6,5,53276
12311,926,62433,12,82932,5,175,3,3,7,7,62427
12312,344,24824,39,80766,5,164,6,16,10,3,45710
12313,403,19012,37,52528,25,305,7,16,5,8,42779
12314,850,59309,34,76522,27,187,3,1,9,9,48433
12315,229,24950,15,44895,16,265,7,4,7,5,30491
12316,117,70526,37,88575,18,137,9,20,9,3,5178
12317,345,77614,13,74229,29,415,3,17,10,7,30456
12318,650,46653,23,87982,18,235,10,8,7,10,53475
12319,984,44964,12,82988,11,191,8,2,7,7,27589
12320,632,74024,34,75260,3,378,7,1,2,7,41994
12321,519,77787,32,43160,12,146,3,18,9,9,40812
12322,185,51966,37,87560,3,183,8,12,2,7,66702
12323,391,55956,37,76293,8,385,8,8,8,8,57322
12324,123,27920,40,71053,14,304,8,12,10,6,43379
12325,554,25821,29,52561,3,391,6,1,9,7,10282
12326,482,17630,18,65809,9,285,2,19,9,5,88682
12327,903,15051,25,58418,13,370,3,19,4,10,1985
12328,453,69136,26,86502,22,197,5,10,1,9,53797
12329,713,79667,40,87568,17,426,8,4,1,5,34378
12330,969,21827,13,65983,18,148,7,10,3,6,17443
12331,773,50999,29,55311,12,135,4,20,4,3,36619
12332,807,32460,35,85424,17,207,10,9,6,5,68095
12333,370,72921,12,42263,16,134,6,7,4,7,83414
12334,196,45106,14,63248,29,401,4,9,1,4,85728
12335,195,51993,38,47979,2,217,3,1,2,3,42159
12336,725,58479,19,70512,6,424,5,11,10,10,22844
12337,350,62972,34,56967,12,305,4,4,5,8,47638
12338,584,39212,17,64453,11,114,7,12,6,8,8528
12339,226,87248,39,45144,5,323,8,11,5,4,80268
12340,433,84829,10,88100,14,294,4,7,6,4,68273
12341,625,80990,27,56251,27,210,9,3,5,10,61840
12342,152,50820,17,67247,23,190,8,4,4,2,36326
12343,667,44238,21,60054,30,367,4,19,10,10,34667
12344,917,49151,18,86542,25,195,5,19,6,5,69147
12345,892,78160,34,50894,4,401,4,12,2,8,42151
12346,785,73192,36,59661,11,306,9,17,4,1,26866
12347,924,28730,20,71238,11,426,10,2,9,5,25159
12348,238,20549,12,79429,15,374,6,10,5,3,67072
12349,436,87322,13,70535,29,133,9,8,8,6,10868
12350,909,56712,34,77223,2,279,4,17,10,10,4760
12351,759,16357,22,76471,23,154,7,19,9,4,1305
12352,844,38375,33,67904,7,422,8,14,3,9,78194
12353,983,61241,24,64681,5,295,9,2,10,10,5829
12354,150,56907,13,84584,24,185,3,20,9,2,60296
12355,857,84609,12,81137,9,166,6,5,6,4,88278
12356,538,15779,29,82796,21,227,3,7,5,7,27615
12357,522,60919,13,71605,23,343,7,7,2,1,16324
12358,760,73022,20,43064,18,305,2,16,4,6,23451
12359,880,67328,12,65414,17,425,9,20,1,4,34551
12360,236,54674,33,41425,24,158,9,9,10,9,28993
12361,730,22763,18,55938,15,422,3,13,8,5,21054
12362,654,81663,15,68715,16,210,6,17,10,4,7398
12363,932,66831,31,77070,1,117,10,17,1,6,2542
12364,990,22637,33,83586,4,355,2,1,5,4,9641
12365,739,30603,21,73595,15,376,3,3,6,1,22942
12366,127,14087,20,84313,7,148,7,10,6,10,36204
12367,715,78270,16,69740,8,412,3,18,9,1,76549
12368,978,87279,32,67281,12,231,7,13,1,10,68247
12369,601,80991,36,80473,26,176,1,10,7,9,5795
12370,830,14842,21,71848,30,241,9,12,8,6,2581
12371,411,56781,39,79551,25,156,9,5,6,7,6895
12372,226,49861,17,47750,12,240,9,16,2,8,17978
12373,872,77445,35,57419,6,155,1,10,9,7,18975
12374,968,34117,18,88093,25,346,6,16,6,8,77887
12375,144,27417,29,61935,4,140,4,6,6,5,21405
12376,765,70660,22,59665,8,289,7,3,4,3,12686
12377,753,35849,25,45223,14,226,9,11,9,10,79954
12378,958,61161,12,46496,2,442,7,5,8,9,57134
12379,892,19187,30,46688,2,127,1,7,6,4,53745
12380,190,74063,10,58709,27,346,5,2,7,7,50098
12381,867,80537,40,75636,16,146,3,13,6,5,76083
12382,652,47660,23,56602,8,155,9,12,2,1,22391
12383,923,36956,19,44483,24,203,1,3,3,4,9420
12384,851,41087,40,89430,3,244,5,2,9,2,51930
12385,692,10411,32,61349,30,347,1,2,8,10,11783
12386,780,40527,28,89320,23,403,10,10,10,3,46344
12387,389,76763,32,42227,25,264,8,18,9,4,65956
12388,214,58632,31,68531,17,212,3,14,10,6,3740
12389,541,23834,24,79606,23,129,3,3,6,7,11034
12390,270,46931,21,62936,13,292,3,3,6,10,16526
12391,339,81459,19,46012,17,409,6,20,6,6,39076
12392,272,84569,25,40811,2,429,1,12,3,7,64498
12393,813,32708,21,85540,5,345,9,13,4,1,86679
12394,271,16977,27,52289,10,344,10,1,10,10,66827
12395,263,45320,40,81219,13,164,4,16,9,8,42726
12396,553,80170,13,85470,18,367,8,10,4,9,43513
12397,288,80543,23,60613,26,129,1,18,9,4,47570
12398,867,65546,12,73060,15,122,1,1,2,1,89158
12399,531,81907,36,54973,26,331,5,2,5,3,81643
12400,779,86110,24,41360,15,445,3,18,2,7,73578
12401,698,82126,10,67114,18,421,7,7,2,3,61495
12402,832,24320,13,85559,24,111,8,11,5,4,5914
12403,895,69274,15,82630,16,333,4,5,9,9,1223
12404,571,54155,10,72910,1,273,9,18,1,5,15605
12405,800,81422,29,55075,26,228,1,12,4,8,22417
12406,929,80732,37,83552,26,340,4,2,10,8,43502
12407,336,55538,23,63275,21,320,3,16,1,9,19092
12408,554,36036,20,64229,14,401,9,3,10,5,69679
12409,887,80937,29,50629,23,147,5,1,3,10,17931
12410,229,68455,18,54112,9,395,7,4,10,6,29555
12411,633,85235,12,68367,7,171,6,14,1,10,79193
12412,755,46898,34,63875,30,256,4,4,6,5,83175
12413,770,62399,16,42773,3,315,7,2,5,4,6382
12414,557,87017,30,66511,21,437,9,20,7,10,13645
12415,607,74352,21,52945,27,380,3,20,1,7,61857
12416,462,34512,23,63224,9,220,7,19,6,6,42603
12417,338,30073,23,68185,10,223,2,6,5,7,27046
12418,886,30608,11,83922,13,403,4,9,9,9,1831
12419,566,86707,13,67968,23,113,2,6,9,5,40471
12420,769,11652,39,87103,7,363,10,8,3,9,12831
12421,156,72263,32,58560,30,238,10,5,5,2,34686
12422,795,63366,13,59331,22,160,10,9,4,9,68575
12423,931,33274,19,67219,10,391,5,1,2,5,85400
12424,859,53419,27,89768,25,341,8,5,3,2,88906
12425,956,81140,33,51357,2,329,4,4,4,3,66604
12426,194,16683,33,54400,12,216,1,14,3,5,9381
12427,412,23925,12,51262,14,443,6,17,4,7,46448
12428,244,85942,11,80972,17,278,6,1,4,7,81008
12429,951,13246,17,45643,2,121,8,15,3,9,19204
12430,833,45143,15,56925,20,442,3,12,3,4,20154
12431,913,12863,20,42313,22,412,10,11,8,4,68482
12432,650,30869,27,71416,14,267,1,7,6,4,46445
12433,666,61941,35,63973,20,350,8,9,4,10,26993
12434,808,39977,23,73401,27,365,9,4,9,1,15879
12435,221,57864,31,52203,18,134,9,9,6,2,24207
12436,467,22565,32,58569,8,210,6,10,2,4,11163
12437,738,42043,28,48849,29,396,6,20,7,5,53052
12438,447,44627,28,66101,20,125,7,15,2,1,46523
12439,910,62520,35,82141,12,210,6,18,1,5,89121
12440,626,82691,36,75478,27,161,3,19,7,5,29721
12441,565,62440,24,47746,5,208,1,10,2,6,20091
12442,544,24794,32,65695,19,193,10,2,2,4,87334
12443,381,25972,35,73801,18,324,3,10,9,8,69417
12444,335,10739,38,69728,26,401,1,11,4,6,48554
12445,991,43056,39,63798,26,215,8,8,7,3,49742
12446,877,40809,40,41578,30,304,4,4,2,2,50381
12447,687,39356,35,74604,24,112,2,15,10,2,43591
12448,329,38351,15,88825,6,323,10,16,9,4,66327
12449,763,26793,27,54526,21,269,6,17,2,5,62598
12450,253,17698,17,69440,24,271,9,11,5,5,85373
12451,987,38610,33,88368,29,344,6,3,1,8,49911
12452,809,57810,19,83153,25,355,2,19,1,5,74861
12453,937,47005,12,79459,23,413,7,3,8,10,87487
12454,918,36996,19,65863,21,429,3,20,3,1,73489
12455,668,19429,39,42703,1,197,2,1,9,6,81593
12456,893,11240,21,45710,2,350,6,2,1,6,79848
12457,113,80622,31,57733,2,317,6,14,2,9,81443
12458,969,24417,13,84973,30,126,9,2,6,7,85694
12459,138,78491,24,80121,8,228,5,18,9,4,4529
12460,953,84797,15,66124,16,414,8,15,4,1,33539
12461,803,69714,30,57020,9,314,4,12,8,7,25380
12462,941,15892,17,41597,22,337,4,17,9,9,18089
12463,603,74295,16,78256,22,123,9,6,10,8,20613
12464,469,11921,25,74541,10,222,7,14,4,2,9960
12465,750,19120,22,50342,20,291,9,17,6,3,39556
12466,714,12486,22,87003,15,271,5,19,8,5,39928
12467,825,71113,29,61751,14,299,2,3,1,8,88338
12468,488,14376,24,41218,29,230,6,17,8,10,1596
12469,161,61618,15,86697,24,186,1,17,3,6,62729
12470,736,80875,38,53096,19,281,10,16,9,9,30218
12471,114,30157,22,76862,25,186,5,1,2,6,1104
12472,615,34235,37,58227,1,146,5,19,8,10,69874
12473,280,14166,27,60551,11,383,5,4,3,5,26064
12474,385,56477,38,53519,4,420,3,6,10,2,17120
12475,840,32509,32,54403,5,396,4,13,4,8,32026
12476,272,88212,38,75819,19,270,7,10,7,1,23722
12477,262,82296,26,67547,13,330,2,12,5,2,9870
12478,527,50912,18,55818,24,217,5,11,8,3,34419
12479,490,25133,13,46128,22,349,5,13,9,6,1618
12480,915,60844,23,56959,17,413,4,3,4,5,36402
12481,670,33836,16,71922,14,445,1,6,10,1,6340
12482,478,24105,29,48772,14,312,3,15,6,9,46967
12483,724,54632,38,72122,5,439,6,18,2,7,47652
12484,608,38395,28,64141,2,359,1,11,2,3,16830
12485,397,11551,16,72494,22,218,3,8,2,1,87129
12486,393,53837,29,74589,27,145,7,9,5,8,60020
12487,502,39042,39,72460,2,309,6,13,9,8,3886
12488,399,38358,21,41540,3,392,4,16,10,6,5522
12489,363,83613,14,88915,25,339,6,8,4,6,74419
12490,530,74102,12,68921,13,412,5,18,3,2,83627
12491,353,25466,33,64392,27,419,6,15,3,3,45084
12492,166,40234,11,65202,14,319,1,1,9,6,59402
12493,471,43726,40,82047,5,373,10,1,6,4,64372
12494,845,19626,21,53011,27,214,2,4,3,7,62309
12495,525,66805,14,59645,5,123,5,12,3,2,22416
12496,221,40526,37,67387,14,251,1,17,3,5,66594
12497,559,89936,20,74951,10,113,9,10,4,3,37278
12498,350,56221,27,47552,30,117,9,7,9,4,62889
12499,598,28201,26,65812,12,239,2,2,3,4,65523
12500,610,79074,38,66700,29,139,1,7,6,1,89304
12501,975,61240,25,59386,17,400,9,18,9,8,33703
12502,602,68134,18,66546,13,431,1,8,5,3,70231
12503,225,75296,16,80428,3,266,1,2,1,3,30843
12504,256,15219,35,80120,8,161,2,14,10,2,26287
12505,876,59096,34,59939,1,435,10,3,9,6,20299
12506,955,31384,35,47068,26,321,7,17,2,7,86970
12507,418,84947,38,58033,28,293,3,18,5,2,15957
12508,139,87038,36,61785,4,367,10,19,8,7,84130
12509,482,14999,31,59521,23,142,10,11,5,10,24333
12510,797,89679,15,47938,30,117,3,12,1,8,34667
12511,756,76950,30,80482,24,379,7,2,2,2,76186
12512,846,23360,39,80450,28,128,1,16,3,10,64219
12513,625,16556,23,81191,21,237,10,5,10,9,43572
12514,868,77034,28,60541,30,404,10,14,5,4,46396
12515,863,37500,40,64105,7,261,9,3,6,2,38276
12516,507,23630,32,52966,9,277,3,4,5,10,70248
12517,366,46553,24,65543,10,288,3,5,3,5,25549
12518,470,20629,23,56403,22,431,3,14,5,4,32198
12519,549,73010,21,63589,8,226,10,4,2,6,45589
12520,675,70159,38,78770,24,425,2,6,4,8,18634
12521,134,57129,33,54382,1,322,7,11,10,8,8353
12522,341,43761,17,86211,2,189,7,20,5,3,71259
12523,519,32204,19,85228,10,300,5,13,10,4,72342
12524,831,87786,37,58079,7,117,9,15,9,8,88503
12525,391,63477,27,78883,25,160,7,17,2,5,23421
12526,934,87521,37,76197,22,260,5,18,1,9,36436
12527,210,69191,29,85706,13,368,5,11,2,1,57789
12528,239,83742,36,60876,10,347,8,2,8,10,42360
12529,666,49528,15,54902,10,220,4,20,9,10,22199
12530,223,33580,29,48198,4,387,2,17,5,9,0982
12531,555,22610,29,65234,5,286,9,13,3,3,13154
12532,524,68590,39,58041,26,234,2,9,6,1,74195
12533,538,41908,27,61665,30,228,7,5,4,8,23514
12534,342,88641,36,46802,9,296,2,3,6,1,66965
12535,851,18934,19,88873,30,229,2,9,8,1,22640
12536,161,44264,40,65087,16,261,2,1,2,8,6283
12537,195,30737,18,51949,4,140,3,15,10,9,76741
12538,435,12677,10,44097,19,240,7,18,6,9,47090
12539,768,26768,16,77870,21,178,8,17,1,2,63370
12540,465,57898,20,44387,14,132,2,13,1,5,39183
12541,464,48744,39,67903,23,158,3,12,8,6,73058
12542,525,31519,22,68590,5,306,8,16,6,4,18702
12543,312,11290,32,73606,27,206,5,15,5,3,41452
12544,978,18649,30,80990,27,316,10,9,3,1,4521
12545,393,34786,22,78448,19,358,1,12,4,10,3543
12546,175,41181,30,55490,12,332,3,11,7,4,15911
12547,486,18862,21,52584,22,378,2,7,6,4,53796
12548,648,41708,30,89868,11,273,1,4,9,6,55869
12549,535,46975,22,46554,4,120,9,7,5,9,6406
12550,925,47350,14,57755,2,357,4,4,2,10,51119
12551,324,34263,35,76220,20,121,2,3,9,10,44927
12552,559,77584,25,53502,30,229,1,6,10,4,61533
12553,266,53469,19,42593,16,417,6,13,4,2,76949
12554,732,25724,17,46186,29,428,1,15,4,4,71135
12555,391,50415,26,40817,16,215,9,16,7,6,15935
12556,547,71942,35,81255,24,171,8,12,4,2,4881
12557,667,38800,32,43917,25,111,7,15,6,9,74294
12558,490,51144,40,66394,18,207,8,10,9,1,38896
12559,675,75297,28,48053,17,273,1,3,1,3,24883
12560,334,32788,16,49778,26,115,7,10,6,7,9422
12561,602,78444,32,56648,11,161,2,17,10,2,71956
12562,230,65591,18,58222,20,136,9,16,4,3,73623
12563,748,41952,15,69965,22,148,2,3,8,3,78704
12564,140,50711,36,61401,9,414,8,6,6,8,58180
12565,462,61166,26,50710,28,115,6,15,4,9,29690
12566,600,85619,37,63139,20,296,2,8,4,9,21723
12567,191,12864,16,50482,7,191,2,15,8,3,62067
12568,547,25088,38,47509,4,116,7,2,7,9,59065
12569,924,40411,27,63328,18,231,7,19,8,4,38157
12570,849,12720,25,81205,14,343,4,5,10,7,42018
12571,901,87004,10,58504,18,408,1,12,5,3,57878
12572,388,25845,24,76392,13,407,8,5,10,10,33142
12573,374,17389,36,89836,16,235,5,3,10,6,29496
12574,213,28053,26,54065,6,173,8,17,8,10,37217
12575,367,82993,32,47996,7,448,8,1,6,4,24670
12576,656,49212,23,82548,22,237,2,9,4,5,0496
12577,278,73133,33,50588,6,336,1,8,4,10,42844
12578,743,14422,27,78029,27,358,9,16,7,1,4776
12579,305,57736,20,53200,13,391,1,14,9,1,57591
12580,702,22562,12,88123,21,121,8,3,9,3,77545
12581,668,43982,12,48240,29,439,6,5,9,8,75154
12582,519,49628,17,87514,10,125,2,9,5,10,31891
12583,262,29732,23,66434,23,345,7,14,3,9,1814
12584,823,61634,30,54328,19,229,6,15,5,2,37634
12585,251,85304,30,66561,3,261,9,15,8,4,2728
12586,542,37697,27,47106,30,367,3,20,4,7,83386
12587,370,79838,10,40550,9,173,4,13,9,4,44500
12588,808,44286,31,51348,22,310,5,13,2,6,73389
12589,921,87101,37,54686,13,154,9,7,5,6,86471
12590,935,73506,13,85023,3,403,9,15,8,2,11307
12591,143,38501,10,53852,8,262,6,19,3,6,49727
12592,524,35004,18,43264,15,342,1,4,1,1,64443
12593,166,56726,26,58360,29,302,5,16,6,1,20237
12594,780,29070,27,69731,25,315,6,20,4,10,47792
12595,554,50145,36,73964,2,450,8,11,9,9,51164
12596,517,45410,15,87524,4,288,7,18,3,9,68229
12597,380,59064,28,55812,3,443,3,17,9,9,11106
12598,634,27212,17,75802,5,217,6,1,6,4,44403
12599,953,51882,16,43743,29,263,7,12,1,10,88403
12600,305,63483,15,51915,13,156,2,18,9,9,84756
12601,483,64440,10,55840,20,376,7,6,10,8,29201
12602,855,26269,31,79975,21,187,1,8,3,10,18234
